# -------------------------------------------------------
# Free IP2Location Firewall List by Country
# Source: https://www.ip2location.com/free/visitor-blocker
# Last Generated: 20 Jul 2019 16:40:03 GMT
# [Important] Please update this list every month
# -------------------------------------------------------
iptables -A INPUT -s 43.249.236.0/22 -j DROP
iptables -A INPUT -s 43.250.4.0/22 -j DROP
iptables -A INPUT -s 43.250.12.0/22 -j DROP
iptables -A INPUT -s 43.250.16.0/21 -j DROP
iptables -A INPUT -s 43.250.28.0/22 -j DROP
iptables -A INPUT -s 43.250.32.0/21 -j DROP
iptables -A INPUT -s 43.250.72.0/22 -j DROP
iptables -A INPUT -s 43.250.96.0/21 -j DROP
iptables -A INPUT -s 43.250.108.0/22 -j DROP
iptables -A INPUT -s 43.250.112.0/21 -j DROP
iptables -A INPUT -s 43.250.128.0/22 -j DROP
iptables -A INPUT -s 43.250.144.0/21 -j DROP
iptables -A INPUT -s 43.250.160.0/22 -j DROP
iptables -A INPUT -s 43.250.168.0/22 -j DROP
iptables -A INPUT -s 43.250.176.0/22 -j DROP
iptables -A INPUT -s 43.250.200.0/22 -j DROP
iptables -A INPUT -s 43.250.212.0/22 -j DROP
iptables -A INPUT -s 43.250.216.0/21 -j DROP
iptables -A INPUT -s 43.250.236.0/22 -j DROP
iptables -A INPUT -s 43.250.244.0/22 -j DROP
iptables -A INPUT -s 43.251.4.0/22 -j DROP
iptables -A INPUT -s 43.251.8.0/21 -j DROP
iptables -A INPUT -s 43.251.36.0/22 -j DROP
iptables -A INPUT -s 43.251.100.0/22 -j DROP
iptables -A INPUT -s 43.251.192.0/22 -j DROP
iptables -A INPUT -s 43.251.232.0/21 -j DROP
iptables -A INPUT -s 43.251.244.0/22 -j DROP
iptables -A INPUT -s 43.252.48.0/22 -j DROP
iptables -A INPUT -s 43.252.56.0/22 -j DROP
iptables -A INPUT -s 43.252.224.0/22 -j DROP
iptables -A INPUT -s 43.254.0.0/21 -j DROP
iptables -A INPUT -s 43.254.8.0/22 -j DROP
iptables -A INPUT -s 43.254.24.0/22 -j DROP
iptables -A INPUT -s 43.254.36.0/22 -j DROP
iptables -A INPUT -s 43.254.44.0/22 -j DROP
iptables -A INPUT -s 43.254.52.0/22 -j DROP
iptables -A INPUT -s 43.254.64.0/22 -j DROP
iptables -A INPUT -s 43.254.72.0/22 -j DROP
iptables -A INPUT -s 43.254.84.0/22 -j DROP
iptables -A INPUT -s 43.254.88.0/21 -j DROP
iptables -A INPUT -s 43.254.100.0/22 -j DROP
iptables -A INPUT -s 43.254.104.0/22 -j DROP
iptables -A INPUT -s 43.254.112.0/21 -j DROP
iptables -A INPUT -s 43.254.128.0/22 -j DROP
iptables -A INPUT -s 43.254.136.0/21 -j DROP
iptables -A INPUT -s 43.254.144.0/20 -j DROP
iptables -A INPUT -s 43.254.168.0/21 -j DROP
iptables -A INPUT -s 43.254.180.0/22 -j DROP
iptables -A INPUT -s 43.254.184.0/21 -j DROP
iptables -A INPUT -s 43.254.192.0/22 -j DROP
iptables -A INPUT -s 43.254.196.0/24 -j DROP
iptables -A INPUT -s 43.254.199.0/24 -j DROP
iptables -A INPUT -s 43.254.200.0/22 -j DROP
iptables -A INPUT -s 43.254.208.0/22 -j DROP
iptables -A INPUT -s 43.254.220.0/22 -j DROP
iptables -A INPUT -s 43.254.224.0/20 -j DROP
iptables -A INPUT -s 43.254.240.0/22 -j DROP
iptables -A INPUT -s 43.254.248.0/21 -j DROP
iptables -A INPUT -s 43.255.0.0/21 -j DROP
iptables -A INPUT -s 43.255.8.0/22 -j DROP
iptables -A INPUT -s 43.255.16.0/22 -j DROP
iptables -A INPUT -s 43.255.48.0/22 -j DROP
iptables -A INPUT -s 43.255.64.0/20 -j DROP
iptables -A INPUT -s 43.255.84.0/22 -j DROP
iptables -A INPUT -s 43.255.96.0/22 -j DROP
iptables -A INPUT -s 43.255.108.0/22 -j DROP
iptables -A INPUT -s 43.255.144.0/22 -j DROP
iptables -A INPUT -s 43.255.168.0/22 -j DROP
iptables -A INPUT -s 43.255.176.0/22 -j DROP
iptables -A INPUT -s 43.255.184.0/22 -j DROP
iptables -A INPUT -s 43.255.192.0/22 -j DROP
iptables -A INPUT -s 43.255.200.0/21 -j DROP
iptables -A INPUT -s 43.255.208.0/21 -j DROP
iptables -A INPUT -s 43.255.224.0/21 -j DROP
iptables -A INPUT -s 43.255.232.0/22 -j DROP
iptables -A INPUT -s 43.255.244.0/22 -j DROP
iptables -A INPUT -s 45.12.70.48/32 -j DROP
iptables -A INPUT -s 45.12.71.48/32 -j DROP
iptables -A INPUT -s 45.40.192.0/20 -j DROP
iptables -A INPUT -s 45.40.208.0/21 -j DROP
iptables -A INPUT -s 45.40.224.0/19 -j DROP
iptables -A INPUT -s 45.65.16.0/20 -j DROP
iptables -A INPUT -s 45.112.132.0/22 -j DROP
iptables -A INPUT -s 45.112.188.0/22 -j DROP
iptables -A INPUT -s 45.112.208.0/24 -j DROP
iptables -A INPUT -s 45.112.210.0/23 -j DROP
iptables -A INPUT -s 45.112.212.0/22 -j DROP
iptables -A INPUT -s 45.112.216.0/21 -j DROP
iptables -A INPUT -s 45.112.228.0/22 -j DROP
iptables -A INPUT -s 45.112.232.0/21 -j DROP
iptables -A INPUT -s 45.113.12.0/22 -j DROP
iptables -A INPUT -s 45.113.16.0/20 -j DROP
iptables -A INPUT -s 45.113.40.0/22 -j DROP
iptables -A INPUT -s 45.113.52.0/22 -j DROP
iptables -A INPUT -s 45.113.56.0/22 -j DROP
iptables -A INPUT -s 45.113.72.0/22 -j DROP
iptables -A INPUT -s 45.113.144.0/21 -j DROP
iptables -A INPUT -s 45.113.168.0/22 -j DROP
iptables -A INPUT -s 45.113.176.0/22 -j DROP
iptables -A INPUT -s 45.113.184.0/22 -j DROP
iptables -A INPUT -s 45.113.192.1/32 -j DROP
iptables -A INPUT -s 45.113.192.2/31 -j DROP
iptables -A INPUT -s 45.113.192.4/30 -j DROP
iptables -A INPUT -s 45.113.192.8/29 -j DROP
iptables -A INPUT -s 45.113.192.16/28 -j DROP
iptables -A INPUT -s 45.113.192.32/27 -j DROP
iptables -A INPUT -s 45.113.192.64/26 -j DROP
iptables -A INPUT -s 45.113.192.128/25 -j DROP
iptables -A INPUT -s 45.113.193.0/24 -j DROP
iptables -A INPUT -s 45.113.194.0/23 -j DROP
iptables -A INPUT -s 45.113.200.0/21 -j DROP
iptables -A INPUT -s 45.113.208.0/20 -j DROP
iptables -A INPUT -s 45.113.240.0/22 -j DROP
iptables -A INPUT -s 45.113.252.0/22 -j DROP
iptables -A INPUT -s 45.114.0.0/22 -j DROP
iptables -A INPUT -s 45.114.32.0/22 -j DROP
iptables -A INPUT -s 45.114.40.0/22 -j DROP
iptables -A INPUT -s 45.114.52.0/22 -j DROP
iptables -A INPUT -s 45.114.96.0/22 -j DROP
iptables -A INPUT -s 45.114.104.0/22 -j DROP
iptables -A INPUT -s 45.114.136.0/22 -j DROP
iptables -A INPUT -s 45.114.196.0/22 -j DROP
iptables -A INPUT -s 45.114.200.0/22 -j DROP
iptables -A INPUT -s 45.114.228.0/22 -j DROP
iptables -A INPUT -s 45.114.252.0/22 -j DROP
iptables -A INPUT -s 45.115.44.0/22 -j DROP
iptables -A INPUT -s 45.115.100.0/22 -j DROP
iptables -A INPUT -s 45.115.120.0/22 -j DROP
iptables -A INPUT -s 45.115.132.0/22 -j DROP
iptables -A INPUT -s 45.115.144.0/22 -j DROP
iptables -A INPUT -s 45.115.156.0/22 -j DROP
iptables -A INPUT -s 45.115.164.0/22 -j DROP
iptables -A INPUT -s 45.115.200.0/22 -j DROP
iptables -A INPUT -s 45.115.212.0/22 -j DROP
iptables -A INPUT -s 45.115.228.0/22 -j DROP
iptables -A INPUT -s 45.115.236.0/22 -j DROP
iptables -A INPUT -s 45.115.244.0/22 -j DROP
iptables -A INPUT -s 45.115.248.0/22 -j DROP
iptables -A INPUT -s 45.116.16.0/22 -j DROP
iptables -A INPUT -s 45.116.24.0/22 -j DROP
iptables -A INPUT -s 45.116.32.0/21 -j DROP
iptables -A INPUT -s 45.116.52.0/22 -j DROP
iptables -A INPUT -s 45.116.96.0/21 -j DROP
iptables -A INPUT -s 45.116.140.0/22 -j DROP
iptables -A INPUT -s 45.116.152.0/22 -j DROP
iptables -A INPUT -s 45.116.208.0/22 -j DROP
iptables -A INPUT -s 45.117.8.0/22 -j DROP
iptables -A INPUT -s 45.117.20.0/22 -j DROP
iptables -A INPUT -s 45.117.68.0/22 -j DROP
iptables -A INPUT -s 45.117.124.0/22 -j DROP
iptables -A INPUT -s 45.117.252.0/22 -j DROP
iptables -A INPUT -s 45.119.52.0/22 -j DROP
iptables -A INPUT -s 45.119.60.0/22 -j DROP
iptables -A INPUT -s 45.119.64.0/21 -j DROP
iptables -A INPUT -s 45.119.72.0/22 -j DROP
iptables -A INPUT -s 45.119.104.0/22 -j DROP
iptables -A INPUT -s 45.119.116.0/22 -j DROP
iptables -A INPUT -s 45.119.232.0/22 -j DROP
iptables -A INPUT -s 45.120.100.0/22 -j DROP
iptables -A INPUT -s 45.120.140.0/22 -j DROP
iptables -A INPUT -s 45.120.164.0/22 -j DROP
iptables -A INPUT -s 45.120.220.0/22 -j DROP
iptables -A INPUT -s 45.120.240.0/22 -j DROP
iptables -A INPUT -s 45.121.52.0/22 -j DROP
iptables -A INPUT -s 45.121.64.0/21 -j DROP
iptables -A INPUT -s 45.121.72.0/22 -j DROP
iptables -A INPUT -s 45.121.92.0/22 -j DROP
iptables -A INPUT -s 45.121.96.0/22 -j DROP
iptables -A INPUT -s 45.121.104.0/22 -j DROP
iptables -A INPUT -s 45.121.172.0/22 -j DROP
iptables -A INPUT -s 45.121.176.0/22 -j DROP
iptables -A INPUT -s 45.121.212.0/22 -j DROP
iptables -A INPUT -s 45.121.240.0/20 -j DROP
iptables -A INPUT -s 45.122.0.0/19 -j DROP
iptables -A INPUT -s 45.122.32.0/21 -j DROP
iptables -A INPUT -s 45.122.40.0/22 -j DROP
iptables -A INPUT -s 45.122.60.0/22 -j DROP
iptables -A INPUT -s 45.122.64.0/19 -j DROP
iptables -A INPUT -s 45.122.96.0/20 -j DROP
iptables -A INPUT -s 45.122.112.0/21 -j DROP
iptables -A INPUT -s 45.122.160.0/19 -j DROP
iptables -A INPUT -s 45.122.192.0/20 -j DROP
iptables -A INPUT -s 45.122.208.0/21 -j DROP
iptables -A INPUT -s 45.122.216.0/22 -j DROP
iptables -A INPUT -s 45.123.28.0/22 -j DROP
iptables -A INPUT -s 45.123.32.0/21 -j DROP
iptables -A INPUT -s 45.123.44.0/22 -j DROP
iptables -A INPUT -s 45.123.48.0/20 -j DROP
iptables -A INPUT -s 45.123.64.0/20 -j DROP
iptables -A INPUT -s 45.123.80.0/21 -j DROP
iptables -A INPUT -s 45.123.88.0/22 -j DROP
iptables -A INPUT -s 45.123.120.0/22 -j DROP
iptables -A INPUT -s 45.123.128.0/21 -j DROP
iptables -A INPUT -s 45.123.136.0/22 -j DROP
iptables -A INPUT -s 45.123.148.0/22 -j DROP
iptables -A INPUT -s 45.123.152.0/21 -j DROP
iptables -A INPUT -s 45.123.164.0/22 -j DROP
iptables -A INPUT -s 45.123.168.0/21 -j DROP
iptables -A INPUT -s 45.123.176.0/21 -j DROP
iptables -A INPUT -s 45.123.184.0/22 -j DROP
iptables -A INPUT -s 45.123.204.0/22 -j DROP
iptables -A INPUT -s 45.123.212.0/22 -j DROP
iptables -A INPUT -s 45.123.224.0/19 -j DROP
iptables -A INPUT -s 45.124.0.0/22 -j DROP
iptables -A INPUT -s 45.124.20.0/22 -j DROP
iptables -A INPUT -s 45.124.28.0/22 -j DROP
iptables -A INPUT -s 45.124.32.0/21 -j DROP
iptables -A INPUT -s 45.124.44.0/22 -j DROP
iptables -A INPUT -s 45.124.68.0/22 -j DROP
iptables -A INPUT -s 45.124.76.0/22 -j DROP
iptables -A INPUT -s 45.124.80.0/22 -j DROP
iptables -A INPUT -s 45.124.100.0/22 -j DROP
iptables -A INPUT -s 45.124.124.0/22 -j DROP
iptables -A INPUT -s 45.124.172.0/22 -j DROP
iptables -A INPUT -s 45.124.176.0/22 -j DROP
iptables -A INPUT -s 45.124.208.0/22 -j DROP
iptables -A INPUT -s 45.124.248.0/22 -j DROP
iptables -A INPUT -s 45.125.12.0/22 -j DROP
iptables -A INPUT -s 45.125.16.0/22 -j DROP
iptables -A INPUT -s 45.125.24.0/21 -j DROP
iptables -A INPUT -s 45.125.32.0/22 -j DROP
iptables -A INPUT -s 45.125.44.0/22 -j DROP
iptables -A INPUT -s 45.125.52.0/22 -j DROP
iptables -A INPUT -s 45.125.56.0/22 -j DROP
iptables -A INPUT -s 45.125.76.0/22 -j DROP
iptables -A INPUT -s 45.125.80.0/20 -j DROP
iptables -A INPUT -s 45.125.96.0/21 -j DROP
iptables -A INPUT -s 45.125.104.0/22 -j DROP
iptables -A INPUT -s 45.125.136.0/22 -j DROP
iptables -A INPUT -s 45.126.48.0/21 -j DROP
iptables -A INPUT -s 45.126.100.0/22 -j DROP
iptables -A INPUT -s 45.126.108.0/22 -j DROP
iptables -A INPUT -s 45.126.112.0/21 -j DROP
iptables -A INPUT -s 45.126.120.0/22 -j DROP
iptables -A INPUT -s 45.126.212.0/22 -j DROP
iptables -A INPUT -s 45.126.220.0/22 -j DROP
iptables -A INPUT -s 45.127.8.0/21 -j DROP
iptables -A INPUT -s 45.127.96.0/22 -j DROP
iptables -A INPUT -s 45.127.116.0/22 -j DROP
iptables -A INPUT -s 45.127.128.0/22 -j DROP
iptables -A INPUT -s 45.127.144.0/21 -j DROP
iptables -A INPUT -s 45.127.156.0/22 -j DROP
iptables -A INPUT -s 45.127.216.0/22 -j DROP
iptables -A INPUT -s 45.248.8.0/22 -j DROP
iptables -A INPUT -s 45.248.80.0/21 -j DROP
iptables -A INPUT -s 45.248.88.0/22 -j DROP
iptables -A INPUT -s 45.248.96.0/20 -j DROP
iptables -A INPUT -s 45.248.128.0/21 -j DROP
iptables -A INPUT -s 45.248.204.0/22 -j DROP
iptables -A INPUT -s 45.248.208.0/20 -j DROP
iptables -A INPUT -s 45.248.224.0/19 -j DROP
iptables -A INPUT -s 45.249.0.0/21 -j DROP
iptables -A INPUT -s 45.249.12.0/22 -j DROP
iptables -A INPUT -s 45.249.16.0/20 -j DROP
iptables -A INPUT -s 45.249.32.0/21 -j DROP
iptables -A INPUT -s 45.249.92.0/22 -j DROP
iptables -A INPUT -s 45.249.112.0/22 -j DROP
iptables -A INPUT -s 45.249.180.0/22 -j DROP
iptables -A INPUT -s 45.249.188.0/22 -j DROP
iptables -A INPUT -s 45.249.192.0/20 -j DROP
iptables -A INPUT -s 45.249.208.0/21 -j DROP
iptables -A INPUT -s 45.250.12.0/22 -j DROP
iptables -A INPUT -s 45.250.16.0/22 -j DROP
iptables -A INPUT -s 45.250.28.0/22 -j DROP
iptables -A INPUT -s 45.250.32.0/21 -j DROP
iptables -A INPUT -s 45.250.40.0/22 -j DROP
iptables -A INPUT -s 45.250.76.0/22 -j DROP
iptables -A INPUT -s 45.250.80.0/20 -j DROP
iptables -A INPUT -s 45.250.96.0/22 -j DROP
iptables -A INPUT -s 45.250.104.0/21 -j DROP
iptables -A INPUT -s 45.250.112.0/20 -j DROP
iptables -A INPUT -s 45.250.128.0/20 -j DROP
iptables -A INPUT -s 45.250.144.0/21 -j DROP
iptables -A INPUT -s 45.250.152.0/22 -j DROP
iptables -A INPUT -s 45.250.164.0/22 -j DROP
iptables -A INPUT -s 45.250.180.0/22 -j DROP
iptables -A INPUT -s 45.250.184.0/21 -j DROP
iptables -A INPUT -s 45.250.192.0/22 -j DROP
iptables -A INPUT -s 45.251.0.0/22 -j DROP
iptables -A INPUT -s 45.251.8.0/22 -j DROP
iptables -A INPUT -s 45.251.16.0/21 -j DROP
iptables -A INPUT -s 45.251.52.0/22 -j DROP
iptables -A INPUT -s 45.251.84.0/22 -j DROP
iptables -A INPUT -s 45.251.88.0/21 -j DROP
iptables -A INPUT -s 45.251.96.0/21 -j DROP
iptables -A INPUT -s 45.251.120.0/21 -j DROP
iptables -A INPUT -s 45.251.136.0/21 -j DROP
iptables -A INPUT -s 45.251.144.0/20 -j DROP
iptables -A INPUT -s 45.251.160.0/19 -j DROP
iptables -A INPUT -s 45.251.192.0/19 -j DROP
iptables -A INPUT -s 45.251.224.0/22 -j DROP
iptables -A INPUT -s 45.252.0.0/19 -j DROP
iptables -A INPUT -s 45.252.32.0/20 -j DROP
iptables -A INPUT -s 45.252.48.0/22 -j DROP
iptables -A INPUT -s 45.252.84.0/22 -j DROP
iptables -A INPUT -s 45.252.88.0/21 -j DROP
iptables -A INPUT -s 45.252.96.0/19 -j DROP
iptables -A INPUT -s 45.252.128.0/19 -j DROP
iptables -A INPUT -s 45.252.160.0/20 -j DROP
iptables -A INPUT -s 45.252.176.0/22 -j DROP
iptables -A INPUT -s 45.252.192.0/19 -j DROP
iptables -A INPUT -s 45.252.224.0/21 -j DROP
iptables -A INPUT -s 45.252.232.0/22 -j DROP
iptables -A INPUT -s 45.253.0.0/18 -j DROP
iptables -A INPUT -s 45.253.64.0/20 -j DROP
iptables -A INPUT -s 45.253.80.0/21 -j DROP
iptables -A INPUT -s 45.253.92.0/22 -j DROP
iptables -A INPUT -s 45.253.96.0/20 -j DROP
iptables -A INPUT -s 45.253.112.0/21 -j DROP
iptables -A INPUT -s 45.253.120.0/22 -j DROP
iptables -A INPUT -s 45.253.132.0/22 -j DROP
iptables -A INPUT -s 45.253.136.0/21 -j DROP
iptables -A INPUT -s 45.253.144.0/20 -j DROP
iptables -A INPUT -s 45.253.160.0/19 -j DROP
iptables -A INPUT -s 45.253.192.0/18 -j DROP
iptables -A INPUT -s 45.254.0.0/19 -j DROP
iptables -A INPUT -s 45.254.40.0/22 -j DROP
iptables -A INPUT -s 45.254.48.0/20 -j DROP
iptables -A INPUT -s 45.254.64.0/18 -j DROP
iptables -A INPUT -s 45.254.128.0/18 -j DROP
iptables -A INPUT -s 45.254.192.0/19 -j DROP
iptables -A INPUT -s 45.254.224.0/21 -j DROP
iptables -A INPUT -s 45.254.236.0/22 -j DROP
iptables -A INPUT -s 45.254.240.0/22 -j DROP
iptables -A INPUT -s 45.254.248.0/22 -j DROP
iptables -A INPUT -s 45.255.0.0/18 -j DROP
iptables -A INPUT -s 45.255.64.0/19 -j DROP
iptables -A INPUT -s 45.255.96.0/20 -j DROP
iptables -A INPUT -s 45.255.112.0/21 -j DROP
iptables -A INPUT -s 45.255.120.0/22 -j DROP
iptables -A INPUT -s 45.255.136.0/21 -j DROP
iptables -A INPUT -s 45.255.144.0/20 -j DROP
iptables -A INPUT -s 45.255.160.0/19 -j DROP
iptables -A INPUT -s 45.255.192.0/19 -j DROP
iptables -A INPUT -s 45.255.224.0/20 -j DROP
iptables -A INPUT -s 45.255.240.0/21 -j DROP
iptables -A INPUT -s 45.255.248.0/22 -j DROP
iptables -A INPUT -s 46.229.254.0/23 -j DROP
iptables -A INPUT -s 46.248.24.0/23 -j DROP
iptables -A INPUT -s 47.74.64.0/23 -j DROP
iptables -A INPUT -s 47.74.68.0/23 -j DROP
iptables -A INPUT -s 47.74.70.0/24 -j DROP
iptables -A INPUT -s 47.74.72.0/24 -j DROP
iptables -A INPUT -s 47.74.75.0/24 -j DROP
iptables -A INPUT -s 47.74.76.0/23 -j DROP
iptables -A INPUT -s 47.74.80.0/23 -j DROP
iptables -A INPUT -s 47.74.84.0/24 -j DROP
iptables -A INPUT -s 47.74.86.0/23 -j DROP
iptables -A INPUT -s 47.74.88.0/24 -j DROP
iptables -A INPUT -s 47.74.92.0/24 -j DROP
iptables -A INPUT -s 47.74.99.0/24 -j DROP
iptables -A INPUT -s 47.74.111.0/24 -j DROP
iptables -A INPUT -s 47.74.112.0/23 -j DROP
iptables -A INPUT -s 47.74.115.0/24 -j DROP
iptables -A INPUT -s 47.74.117.0/24 -j DROP
iptables -A INPUT -s 47.74.118.0/23 -j DROP
iptables -A INPUT -s 47.74.121.0/24 -j DROP
iptables -A INPUT -s 47.74.125.0/24 -j DROP
iptables -A INPUT -s 47.74.128.0/21 -j DROP
iptables -A INPUT -s 47.74.136.0/23 -j DROP
iptables -A INPUT -s 47.74.139.0/24 -j DROP
iptables -A INPUT -s 47.74.140.0/22 -j DROP
iptables -A INPUT -s 47.74.144.0/20 -j DROP
iptables -A INPUT -s 47.74.160.0/22 -j DROP
iptables -A INPUT -s 47.74.165.0/24 -j DROP
iptables -A INPUT -s 47.74.166.0/23 -j DROP
iptables -A INPUT -s 47.74.168.0/21 -j DROP
iptables -A INPUT -s 47.74.176.0/20 -j DROP
iptables -A INPUT -s 47.74.192.0/21 -j DROP
iptables -A INPUT -s 47.74.200.0/23 -j DROP
iptables -A INPUT -s 47.74.203.0/24 -j DROP
iptables -A INPUT -s 47.74.206.0/23 -j DROP
iptables -A INPUT -s 47.74.208.0/20 -j DROP
iptables -A INPUT -s 47.74.224.0/19 -j DROP
iptables -A INPUT -s 47.88.128.0/22 -j DROP
iptables -A INPUT -s 47.88.132.0/23 -j DROP
iptables -A INPUT -s 47.88.136.0/21 -j DROP
iptables -A INPUT -s 47.88.144.0/20 -j DROP
iptables -A INPUT -s 47.88.160.0/19 -j DROP
iptables -A INPUT -s 47.88.192.0/21 -j DROP
iptables -A INPUT -s 47.88.212.0/22 -j DROP
iptables -A INPUT -s 47.88.216.0/21 -j DROP
iptables -A INPUT -s 47.88.224.0/20 -j DROP
iptables -A INPUT -s 47.88.240.0/21 -j DROP
iptables -A INPUT -s 47.88.248.0/23 -j DROP
iptables -A INPUT -s 47.88.251.0/24 -j DROP
iptables -A INPUT -s 47.88.252.0/22 -j DROP
iptables -A INPUT -s 47.89.73.0/24 -j DROP
iptables -A INPUT -s 47.89.74.0/24 -j DROP
iptables -A INPUT -s 47.89.84.0/23 -j DROP
iptables -A INPUT -s 47.89.89.0/24 -j DROP
iptables -A INPUT -s 47.89.90.0/24 -j DROP
iptables -A INPUT -s 47.89.93.0/24 -j DROP
iptables -A INPUT -s 47.89.94.0/24 -j DROP
iptables -A INPUT -s 47.89.97.0/24 -j DROP
iptables -A INPUT -s 47.89.98.0/24 -j DROP
iptables -A INPUT -s 47.89.123.0/24 -j DROP
iptables -A INPUT -s 47.91.33.0/24 -j DROP
iptables -A INPUT -s 47.91.34.0/24 -j DROP
iptables -A INPUT -s 47.91.36.0/23 -j DROP
iptables -A INPUT -s 47.91.38.0/24 -j DROP
iptables -A INPUT -s 47.91.41.0/24 -j DROP
iptables -A INPUT -s 47.91.43.0/24 -j DROP
iptables -A INPUT -s 47.91.44.0/24 -j DROP
iptables -A INPUT -s 47.91.46.0/24 -j DROP
iptables -A INPUT -s 47.91.49.0/24 -j DROP
iptables -A INPUT -s 47.91.50.0/24 -j DROP
iptables -A INPUT -s 47.91.52.0/24 -j DROP
iptables -A INPUT -s 47.91.54.0/23 -j DROP
iptables -A INPUT -s 47.91.57.0/24 -j DROP
iptables -A INPUT -s 47.91.61.0/24 -j DROP
iptables -A INPUT -s 47.91.63.0/24 -j DROP
iptables -A INPUT -s 47.91.64.0/23 -j DROP
iptables -A INPUT -s 47.91.67.0/24 -j DROP
iptables -A INPUT -s 47.91.68.0/23 -j DROP
iptables -A INPUT -s 47.91.73.0/24 -j DROP
iptables -A INPUT -s 47.91.75.0/24 -j DROP
iptables -A INPUT -s 47.91.76.0/22 -j DROP
iptables -A INPUT -s 47.91.82.0/24 -j DROP
iptables -A INPUT -s 47.91.84.0/22 -j DROP
iptables -A INPUT -s 47.91.88.0/21 -j DROP
iptables -A INPUT -s 47.91.96.0/22 -j DROP
iptables -A INPUT -s 47.91.101.0/24 -j DROP
iptables -A INPUT -s 47.91.102.0/23 -j DROP
iptables -A INPUT -s 47.91.104.0/21 -j DROP
iptables -A INPUT -s 47.91.112.0/24 -j DROP
iptables -A INPUT -s 47.91.114.0/23 -j DROP
iptables -A INPUT -s 47.91.116.0/24 -j DROP
iptables -A INPUT -s 47.91.118.0/23 -j DROP
iptables -A INPUT -s 47.91.120.0/21 -j DROP
iptables -A INPUT -s 47.92.0.0/14 -j DROP
iptables -A INPUT -s 47.96.0.0/11 -j DROP
iptables -A INPUT -s 47.250.5.0/24 -j DROP
iptables -A INPUT -s 47.250.6.0/23 -j DROP
iptables -A INPUT -s 47.250.8.0/22 -j DROP
iptables -A INPUT -s 47.250.12.0/23 -j DROP
iptables -A INPUT -s 47.250.14.0/24 -j DROP
iptables -A INPUT -s 47.250.16.0/24 -j DROP
iptables -A INPUT -s 47.250.21.0/24 -j DROP
iptables -A INPUT -s 47.250.22.0/23 -j DROP
iptables -A INPUT -s 47.250.24.0/24 -j DROP
iptables -A INPUT -s 47.250.29.0/24 -j DROP
iptables -A INPUT -s 47.252.136.0/24 -j DROP
iptables -A INPUT -s 47.252.138.0/24 -j DROP
iptables -A INPUT -s 47.252.142.0/23 -j DROP
iptables -A INPUT -s 47.254.128.0/21 -j DROP
iptables -A INPUT -s 47.254.137.0/24 -j DROP
iptables -A INPUT -s 47.254.138.0/23 -j DROP
iptables -A INPUT -s 47.254.140.0/22 -j DROP
iptables -A INPUT -s 47.254.145.0/24 -j DROP
iptables -A INPUT -s 47.254.147.0/24 -j DROP
iptables -A INPUT -s 47.254.149.0/24 -j DROP
iptables -A INPUT -s 47.254.151.0/24 -j DROP
iptables -A INPUT -s 47.254.152.0/23 -j DROP
iptables -A INPUT -s 47.254.155.0/24 -j DROP
iptables -A INPUT -s 47.254.156.0/24 -j DROP
iptables -A INPUT -s 47.254.158.0/23 -j DROP
iptables -A INPUT -s 47.254.161.0/24 -j DROP
iptables -A INPUT -s 47.254.162.0/24 -j DROP
iptables -A INPUT -s 47.254.164.0/24 -j DROP
iptables -A INPUT -s 47.254.167.0/24 -j DROP
iptables -A INPUT -s 47.254.168.0/23 -j DROP
iptables -A INPUT -s 47.254.171.0/24 -j DROP
iptables -A INPUT -s 47.254.172.0/23 -j DROP
iptables -A INPUT -s 47.254.175.0/24 -j DROP
iptables -A INPUT -s 47.254.176.0/23 -j DROP
iptables -A INPUT -s 47.254.178.0/24 -j DROP
iptables -A INPUT -s 47.254.180.0/23 -j DROP
iptables -A INPUT -s 47.254.182.0/24 -j DROP
iptables -A INPUT -s 47.254.188.0/23 -j DROP
iptables -A INPUT -s 47.254.192.0/18 -j DROP
iptables -A INPUT -s 49.4.0.0/14 -j DROP
iptables -A INPUT -s 49.51.56.0/21 -j DROP
iptables -A INPUT -s 49.51.110.0/23 -j DROP
iptables -A INPUT -s 49.51.112.0/20 -j DROP
iptables -A INPUT -s 49.51.176.0/20 -j DROP
iptables -A INPUT -s 49.51.192.0/19 -j DROP
iptables -A INPUT -s 49.52.0.0/14 -j DROP
iptables -A INPUT -s 49.64.0.0/11 -j DROP
iptables -A INPUT -s 49.112.0.0/13 -j DROP
iptables -A INPUT -s 49.120.0.0/14 -j DROP
iptables -A INPUT -s 49.128.0.0/24 -j DROP
iptables -A INPUT -s 49.128.2.0/23 -j DROP
iptables -A INPUT -s 49.128.4.0/22 -j DROP
iptables -A INPUT -s 49.140.0.0/15 -j DROP
iptables -A INPUT -s 49.143.233.24/29 -j DROP
iptables -A INPUT -s 49.143.233.32/29 -j DROP
iptables -A INPUT -s 49.152.0.0/14 -j DROP
iptables -A INPUT -s 49.208.0.0/14 -j DROP
iptables -A INPUT -s 49.220.0.0/14 -j DROP
iptables -A INPUT -s 49.232.0.0/14 -j DROP
iptables -A INPUT -s 49.239.0.0/18 -j DROP
iptables -A INPUT -s 49.239.192.0/18 -j DROP
iptables -A INPUT -s 49.246.224.0/19 -j DROP
iptables -A INPUT -s 52.80.0.0/14 -j DROP
iptables -A INPUT -s 52.94.249.0/27 -j DROP
